Kode Provinsi,Provinsi,Kode Kab/Kota,Kabupaten/Kota,Jenis Wilayah
1100000,Aceh,1101000,Simeulue,Kabupaten
1100000,Aceh,1102000,Aceh Singkil,Kabupaten
1100000,Aceh,1103000,Aceh Selatan,Kabupaten
1100000,Aceh,1104000,Aceh Tenggara,Kabupaten
1100000,Aceh,1105000,Aceh Timur,Kabupaten
1100000,Aceh,1106000,Aceh Tengah,Kabupaten
1100000,Aceh,1107000,Aceh Barat,Kabupaten
1100000,Aceh,1108000,Aceh Besar,Kabupaten
1100000,Aceh,1109000,Pidie,Kabupaten
1100000,Aceh,1110000,Bireuen,Kabupaten
1100000,Aceh,1111000,Aceh Utara,Kabupaten
1100000,Aceh,1112000,Aceh Barat Daya,Kabupaten
1100000,Aceh,1113000,Gayo Lues,Kabupaten
1100000,Aceh,1114000,Aceh Tamiang,Kabupaten
1100000,Aceh,1115000,Nagan Raya,Kabupaten
1100000,Aceh,1116000,Aceh Jaya,Kabupaten
1100000,Aceh,1117000,Bener Meriah,Kabupaten
1100000,Aceh,1118000,Pidie Jaya,Kabupaten
1100000,Aceh,1171000,Banda Aceh,Kota
1100000,Aceh,1172000,Sabang,Kota
1100000,Aceh,1173000,Langsa,Kota
1100000,Aceh,1174000,Lhokseumawe,Kota
1100000,Aceh,1175000,Subulussalam,Kota
1200000,Sumatera Utara,1201000,Nias,Kabupaten
1200000,Sumatera Utara,1202000,Mandailing Natal,Kabupaten
1200000,Sumatera Utara,1203000,Tapanuli Selatan,Kabupaten
1200000,Sumatera Utara,1204000,Tapanuli Tengah,Kabupaten
1200000,Sumatera Utara,1205000,Tapanuli Utara,Kabupaten
1200000,Sumatera Utara,1206000,Toba Samosir,Kabupaten
1200000,Sumatera Utara,1207000,Labuhan Batu,Kabupaten
1200000,Sumatera Utara,1208000,Asahan,Kabupaten
1200000,Sumatera Utara,1209000,Simalungun,Kabupaten
1200000,Sumatera Utara,1210000,Dairi,Kabupaten
1200000,Sumatera Utara,1211000,Karo,Kabupaten
1200000,Sumatera Utara,1212000,Deli Serdang,Kabupaten
1200000,Sumatera Utara,1213000,Langkat,Kabupaten
1200000,Sumatera Utara,1214000,Nias Selatan,Kabupaten
1200000,Sumatera Utara,1215000,Humbang Hasundutan,Kabupaten
1200000,Sumatera Utara,1216000,Pakpak Bharat,Kabupaten
1200000,Sumatera Utara,1217000,Samosir,Kabupaten
1200000,Sumatera Utara,1218000,Serdang Bedagai,Kabupaten
1200000,Sumatera Utara,1219000,Batu Bara,Kabupaten
1200000,Sumatera Utara,1220000,Padang Lawas Utara,Kabupaten
1200000,Sumatera Utara,1221000,Padang Lawas,Kabupaten
1200000,Sumatera Utara,1222000,Labuhan Batu Selatan,Kabupaten
1200000,Sumatera Utara,1223000,Labuhan Batu Utara,Kabupaten
1200000,Sumatera Utara,1224000,Nias Utara,Kabupaten
1200000,Sumatera Utara,1225000,Nias Barat,Kabupaten
1200000,Sumatera Utara,1271000,Sibolga,Kota
1200000,Sumatera Utara,1272000,Tanjung Balai,Kota
1200000,Sumatera Utara,1273000,Pematang Siantar,Kota
1200000,Sumatera Utara,1274000,Tebing Tinggi,Kota
1200000,Sumatera Utara,1275000,Medan,Kota
1200000,Sumatera Utara,1276000,Binjai,Kota
1200000,Sumatera Utara,1277000,Padangsidimpuan,Kota
1200000,Sumatera Utara,1278000,Gunungsitoli,Kota
1300000,Sumatera Barat,1301000,Kepulauan Mentawai,Kabupaten
1300000,Sumatera Barat,1302000,Pesisir Selatan,Kabupaten
1300000,Sumatera Barat,1303000,Solok,Kabupaten
1300000,Sumatera Barat,1304000,Sijunjung,Kabupaten
1300000,Sumatera Barat,1305000,Tanah Datar,Kabupaten
1300000,Sumatera Barat,1306000,Padang Pariaman,Kabupaten
1300000,Sumatera Barat,1307000,Agam,Kabupaten
1300000,Sumatera Barat,1308000,Lima Puluh Kota,Kabupaten
1300000,Sumatera Barat,1309000,Pasaman,Kabupaten
